"date","hits","keyword","geo","time","gprop","category"
2004-01-01,42,"Supply chain","CA","all","web",0
2004-02-01,44,"Supply chain","CA","all","web",0
2004-03-01,43,"Supply chain","CA","all","web",0
2004-04-01,44,"Supply chain","CA","all","web",0
2004-05-01,45,"Supply chain","CA","all","web",0
2004-06-01,35,"Supply chain","CA","all","web",0
2004-07-01,39,"Supply chain","CA","all","web",0
2004-08-01,30,"Supply chain","CA","all","web",0
2004-09-01,37,"Supply chain","CA","all","web",0
2004-10-01,43,"Supply chain","CA","all","web",0
2004-11-01,41,"Supply chain","CA","all","web",0
2004-12-01,30,"Supply chain","CA","all","web",0
2005-01-01,36,"Supply chain","CA","all","web",0
2005-02-01,31,"Supply chain","CA","all","web",0
2005-03-01,44,"Supply chain","CA","all","web",0
2005-04-01,31,"Supply chain","CA","all","web",0
2005-05-01,33,"Supply chain","CA","all","web",0
2005-06-01,25,"Supply chain","CA","all","web",0
2005-07-01,35,"Supply chain","CA","all","web",0
2005-08-01,33,"Supply chain","CA","all","web",0
2005-09-01,36,"Supply chain","CA","all","web",0
2005-10-01,41,"Supply chain","CA","all","web",0
2005-11-01,37,"Supply chain","CA","all","web",0
2005-12-01,29,"Supply chain","CA","all","web",0
2006-01-01,30,"Supply chain","CA","all","web",0
2006-02-01,41,"Supply chain","CA","all","web",0
2006-03-01,41,"Supply chain","CA","all","web",0
2006-04-01,34,"Supply chain","CA","all","web",0
2006-05-01,33,"Supply chain","CA","all","web",0
2006-06-01,31,"Supply chain","CA","all","web",0
2006-07-01,35,"Supply chain","CA","all","web",0
2006-08-01,25,"Supply chain","CA","all","web",0
2006-09-01,33,"Supply chain","CA","all","web",0
2006-10-01,38,"Supply chain","CA","all","web",0
2006-11-01,35,"Supply chain","CA","all","web",0
2006-12-01,25,"Supply chain","CA","all","web",0
2007-01-01,31,"Supply chain","CA","all","web",0
2007-02-01,32,"Supply chain","CA","all","web",0
2007-03-01,30,"Supply chain","CA","all","web",0
2007-04-01,29,"Supply chain","CA","all","web",0
2007-05-01,31,"Supply chain","CA","all","web",0
2007-06-01,29,"Supply chain","CA","all","web",0
2007-07-01,29,"Supply chain","CA","all","web",0
2007-08-01,29,"Supply chain","CA","all","web",0
2007-09-01,32,"Supply chain","CA","all","web",0
2007-10-01,38,"Supply chain","CA","all","web",0
2007-11-01,34,"Supply chain","CA","all","web",0
2007-12-01,25,"Supply chain","CA","all","web",0
2008-01-01,28,"Supply chain","CA","all","web",0
2008-02-01,30,"Supply chain","CA","all","web",0
2008-03-01,34,"Supply chain","CA","all","web",0
2008-04-01,33,"Supply chain","CA","all","web",0
2008-05-01,29,"Supply chain","CA","all","web",0
2008-06-01,28,"Supply chain","CA","all","web",0
2008-07-01,30,"Supply chain","CA","all","web",0
2008-08-01,23,"Supply chain","CA","all","web",0
2008-09-01,34,"Supply chain","CA","all","web",0
2008-10-01,33,"Supply chain","CA","all","web",0
2008-11-01,37,"Supply chain","CA","all","web",0
2008-12-01,23,"Supply chain","CA","all","web",0
2009-01-01,31,"Supply chain","CA","all","web",0
2009-02-01,35,"Supply chain","CA","all","web",0
2009-03-01,38,"Supply chain","CA","all","web",0
2009-04-01,35,"Supply chain","CA","all","web",0
2009-05-01,32,"Supply chain","CA","all","web",0
2009-06-01,33,"Supply chain","CA","all","web",0
2009-07-01,29,"Supply chain","CA","all","web",0
2009-08-01,24,"Supply chain","CA","all","web",0
2009-09-01,32,"Supply chain","CA","all","web",0
2009-10-01,34,"Supply chain","CA","all","web",0
2009-11-01,37,"Supply chain","CA","all","web",0
2009-12-01,28,"Supply chain","CA","all","web",0
2010-01-01,33,"Supply chain","CA","all","web",0
2010-02-01,34,"Supply chain","CA","all","web",0
2010-03-01,35,"Supply chain","CA","all","web",0
2010-04-01,35,"Supply chain","CA","all","web",0
2010-05-01,28,"Supply chain","CA","all","web",0
2010-06-01,31,"Supply chain","CA","all","web",0
2010-07-01,29,"Supply chain","CA","all","web",0
2010-08-01,28,"Supply chain","CA","all","web",0
2010-09-01,33,"Supply chain","CA","all","web",0
2010-10-01,36,"Supply chain","CA","all","web",0
2010-11-01,36,"Supply chain","CA","all","web",0
2010-12-01,29,"Supply chain","CA","all","web",0
2011-01-01,30,"Supply chain","CA","all","web",0
2011-02-01,32,"Supply chain","CA","all","web",0
2011-03-01,35,"Supply chain","CA","all","web",0
2011-04-01,32,"Supply chain","CA","all","web",0
2011-05-01,27,"Supply chain","CA","all","web",0
2011-06-01,29,"Supply chain","CA","all","web",0
2011-07-01,26,"Supply chain","CA","all","web",0
2011-08-01,29,"Supply chain","CA","all","web",0
2011-09-01,32,"Supply chain","CA","all","web",0
2011-10-01,32,"Supply chain","CA","all","web",0
2011-11-01,36,"Supply chain","CA","all","web",0
2011-12-01,28,"Supply chain","CA","all","web",0
2012-01-01,32,"Supply chain","CA","all","web",0
2012-02-01,34,"Supply chain","CA","all","web",0
2012-03-01,38,"Supply chain","CA","all","web",0
2012-04-01,33,"Supply chain","CA","all","web",0
2012-05-01,34,"Supply chain","CA","all","web",0
2012-06-01,32,"Supply chain","CA","all","web",0
2012-07-01,30,"Supply chain","CA","all","web",0
2012-08-01,27,"Supply chain","CA","all","web",0
2012-09-01,34,"Supply chain","CA","all","web",0
2012-10-01,37,"Supply chain","CA","all","web",0
2012-11-01,39,"Supply chain","CA","all","web",0
2012-12-01,25,"Supply chain","CA","all","web",0
2013-01-01,33,"Supply chain","CA","all","web",0
2013-02-01,38,"Supply chain","CA","all","web",0
2013-03-01,38,"Supply chain","CA","all","web",0
2013-04-01,38,"Supply chain","CA","all","web",0
2013-05-01,32,"Supply chain","CA","all","web",0
2013-06-01,28,"Supply chain","CA","all","web",0
2013-07-01,29,"Supply chain","CA","all","web",0
2013-08-01,30,"Supply chain","CA","all","web",0
2013-09-01,35,"Supply chain","CA","all","web",0
2013-10-01,39,"Supply chain","CA","all","web",0
2013-11-01,41,"Supply chain","CA","all","web",0
2013-12-01,27,"Supply chain","CA","all","web",0
2014-01-01,39,"Supply chain","CA","all","web",0
2014-02-01,37,"Supply chain","CA","all","web",0
2014-03-01,40,"Supply chain","CA","all","web",0
2014-04-01,39,"Supply chain","CA","all","web",0
2014-05-01,37,"Supply chain","CA","all","web",0
2014-06-01,36,"Supply chain","CA","all","web",0
2014-07-01,39,"Supply chain","CA","all","web",0
2014-08-01,32,"Supply chain","CA","all","web",0
2014-09-01,44,"Supply chain","CA","all","web",0
2014-10-01,42,"Supply chain","CA","all","web",0
2014-11-01,43,"Supply chain","CA","all","web",0
2014-12-01,33,"Supply chain","CA","all","web",0
2015-01-01,40,"Supply chain","CA","all","web",0
2015-02-01,42,"Supply chain","CA","all","web",0
2015-03-01,48,"Supply chain","CA","all","web",0
2015-04-01,39,"Supply chain","CA","all","web",0
2015-05-01,34,"Supply chain","CA","all","web",0
2015-06-01,37,"Supply chain","CA","all","web",0
2015-07-01,36,"Supply chain","CA","all","web",0
2015-08-01,31,"Supply chain","CA","all","web",0
2015-09-01,38,"Supply chain","CA","all","web",0
2015-10-01,43,"Supply chain","CA","all","web",0
2015-11-01,45,"Supply chain","CA","all","web",0
2015-12-01,35,"Supply chain","CA","all","web",0
2016-01-01,45,"Supply chain","CA","all","web",0
2016-02-01,44,"Supply chain","CA","all","web",0
2016-03-01,48,"Supply chain","CA","all","web",0
2016-04-01,41,"Supply chain","CA","all","web",0
2016-05-01,37,"Supply chain","CA","all","web",0
2016-06-01,36,"Supply chain","CA","all","web",0
2016-07-01,33,"Supply chain","CA","all","web",0
2016-08-01,28,"Supply chain","CA","all","web",0
2016-09-01,39,"Supply chain","CA","all","web",0
2016-10-01,39,"Supply chain","CA","all","web",0
2016-11-01,46,"Supply chain","CA","all","web",0
2016-12-01,34,"Supply chain","CA","all","web",0
2017-01-01,43,"Supply chain","CA","all","web",0
2017-02-01,45,"Supply chain","CA","all","web",0
2017-03-01,51,"Supply chain","CA","all","web",0
2017-04-01,42,"Supply chain","CA","all","web",0
2017-05-01,38,"Supply chain","CA","all","web",0
2017-06-01,38,"Supply chain","CA","all","web",0
2017-07-01,37,"Supply chain","CA","all","web",0
2017-08-01,39,"Supply chain","CA","all","web",0
2017-09-01,47,"Supply chain","CA","all","web",0
2017-10-01,48,"Supply chain","CA","all","web",0
2017-11-01,47,"Supply chain","CA","all","web",0
2017-12-01,36,"Supply chain","CA","all","web",0
2018-01-01,52,"Supply chain","CA","all","web",0
2018-02-01,51,"Supply chain","CA","all","web",0
2018-03-01,52,"Supply chain","CA","all","web",0
2018-04-01,49,"Supply chain","CA","all","web",0
2018-05-01,46,"Supply chain","CA","all","web",0
2018-06-01,45,"Supply chain","CA","all","web",0
2018-07-01,44,"Supply chain","CA","all","web",0
2018-08-01,42,"Supply chain","CA","all","web",0
2018-09-01,52,"Supply chain","CA","all","web",0
2018-10-01,53,"Supply chain","CA","all","web",0
2018-11-01,53,"Supply chain","CA","all","web",0
2018-12-01,39,"Supply chain","CA","all","web",0
2019-01-01,53,"Supply chain","CA","all","web",0
2019-02-01,57,"Supply chain","CA","all","web",0
2019-03-01,57,"Supply chain","CA","all","web",0
2019-04-01,57,"Supply chain","CA","all","web",0
2019-05-01,47,"Supply chain","CA","all","web",0
2019-06-01,47,"Supply chain","CA","all","web",0
2019-07-01,49,"Supply chain","CA","all","web",0
2019-08-01,45,"Supply chain","CA","all","web",0
2019-09-01,59,"Supply chain","CA","all","web",0
2019-10-01,60,"Supply chain","CA","all","web",0
2019-11-01,62,"Supply chain","CA","all","web",0
2019-12-01,47,"Supply chain","CA","all","web",0
2020-01-01,65,"Supply chain","CA","all","web",0
2020-02-01,71,"Supply chain","CA","all","web",0
2020-03-01,71,"Supply chain","CA","all","web",0
2020-04-01,68,"Supply chain","CA","all","web",0
2020-05-01,56,"Supply chain","CA","all","web",0
2020-06-01,61,"Supply chain","CA","all","web",0
2020-07-01,59,"Supply chain","CA","all","web",0
2020-08-01,55,"Supply chain","CA","all","web",0
2020-09-01,64,"Supply chain","CA","all","web",0
2020-10-01,70,"Supply chain","CA","all","web",0
2020-11-01,63,"Supply chain","CA","all","web",0
2020-12-01,52,"Supply chain","CA","all","web",0
2021-01-01,60,"Supply chain","CA","all","web",0
2021-02-01,63,"Supply chain","CA","all","web",0
2021-03-01,62,"Supply chain","CA","all","web",0
2021-04-01,61,"Supply chain","CA","all","web",0
2021-05-01,53,"Supply chain","CA","all","web",0
2021-06-01,50,"Supply chain","CA","all","web",0
2021-07-01,46,"Supply chain","CA","all","web",0
2021-08-01,49,"Supply chain","CA","all","web",0
2021-09-01,65,"Supply chain","CA","all","web",0
2021-10-01,75,"Supply chain","CA","all","web",0
2021-11-01,89,"Supply chain","CA","all","web",0
2021-12-01,62,"Supply chain","CA","all","web",0
2022-01-01,93,"Supply chain","CA","all","web",0
2022-02-01,90,"Supply chain","CA","all","web",0
2022-03-01,92,"Supply chain","CA","all","web",0
2022-04-01,86,"Supply chain","CA","all","web",0
2022-05-01,72,"Supply chain","CA","all","web",0
2022-06-01,76,"Supply chain","CA","all","web",0
2022-07-01,75,"Supply chain","CA","all","web",0
2022-08-01,70,"Supply chain","CA","all","web",0
2022-09-01,83,"Supply chain","CA","all","web",0
2022-10-01,80,"Supply chain","CA","all","web",0
2022-11-01,84,"Supply chain","CA","all","web",0
2022-12-01,64,"Supply chain","CA","all","web",0
2023-01-01,90,"Supply chain","CA","all","web",0
2023-02-01,86,"Supply chain","CA","all","web",0
2023-03-01,85,"Supply chain","CA","all","web",0
2023-04-01,76,"Supply chain","CA","all","web",0
2023-05-01,82,"Supply chain","CA","all","web",0
2023-06-01,76,"Supply chain","CA","all","web",0
2023-07-01,75,"Supply chain","CA","all","web",0
2023-08-01,68,"Supply chain","CA","all","web",0
2023-09-01,71,"Supply chain","CA","all","web",0
2023-10-01,76,"Supply chain","CA","all","web",0
2023-11-01,80,"Supply chain","CA","all","web",0
2023-12-01,61,"Supply chain","CA","all","web",0
2024-01-01,83,"Supply chain","CA","all","web",0
2024-02-01,100,"Supply chain","CA","all","web",0
2024-03-01,80,"Supply chain","CA","all","web",0
2024-04-01,77,"Supply chain","CA","all","web",0
2024-05-01,72,"Supply chain","CA","all","web",0
2024-06-01,67,"Supply chain","CA","all","web",0
2024-07-01,66,"Supply chain","CA","all","web",0
2024-08-01,63,"Supply chain","CA","all","web",0
2024-09-01,72,"Supply chain","CA","all","web",0
