,...1,Description:,"Index of Business Confidence (2014=100
)",Survey average 2002-current,Gap from survey average (2002-current),Q1: Better- Do you expect overall economic conditions in Canada six months from now to be: (%),Q1: Same- Do you expect overall economic conditions in Canada six months from now to be: (%),Q1: Worse- Do you expect overall economic conditions in Canada six months from now to be: (%),Diffusion test,Q2: < 1%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: 1%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: 2%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: 3%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: 4%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: 5%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: 6%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: 7%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: 8%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q2: > 8%- Do you expect prices- in general- in Canada to increase over the next six months at an annual rate of: (%),Q3: Improve- Over the next six months- do you expect your firm's financial position to: (%),Q3: Worsen- Over the next six months- do you expect your firm's financial position to: (%),Q3: Remain the same- Over the next six months- do you expect your firm's financial position to: (%),Q4: Improve- Over the next six months- do you expect your firm's profitability to: (%),Q4: Worsen- Over the next six months- do you expect your firm's profitability to: (%),Q4: Remain the same- Over the next six months- do you expect your firm's profitability to: (%),Q5: Good- Would you say the present is a good or a bad time to undertake expenditures to expand your plant or add to your stock of machinery and equipment? (%),Q5: Bad- Would you say the present is a good or a bad time to undertake expenditures to expand your plant or add to your stock of machinery and equipment? (%),Q5: Not sure- Would you say the present is a good or a bad time to undertake expenditures to expand your plant or add to your stock of machinery and equipment? (%),Q6: Up 20% or more- What change in the level of your capital investment expenditures do you expect over the next 6 months? (%),Q6: Up 10% to 19%- What change in the level of your capital investment expenditures do you expect over the next 6 months? (%),Q6: Up 1% to 9%- What change in the level of your capital investment expenditures do you expect over the next 6 months? (%),Q6: No change- What change in the level of your capital investment expenditures do you expect over the next 6 months? (%),Q6: Down 1% to 9%- What change in the level of your capital investment expenditures do you expect over the next 6 months? (%),Q6: Down 10% to 19%- What change in the level of your capital investment expenditures do you expect over the next 6 months? (%),Q6: Down 20% or more- What change in the level of your capital investment expenditures do you expect over the next 6 months? (%),Q7: Atlantic Provinces- In which region(s) of the country do you expect the bulk of your planned investment expenditures for the next six months to take place? (%),Q7: Quebec- In which region(s) of the country do you expect the bulk of your planned investment expenditures for the next six months to take place? (%),Q7: Ontario- In which region(s) of the country do you expect the bulk of your planned investment expenditures for the next six months to take place? (%),Q7: Prairie Provinces- In which region(s) of the country do you expect the bulk of your planned investment expenditures for the next six months to take place? (%),Q7: British Columbia- In which region(s) of the country do you expect the bulk of your planned investment expenditures for the next six months to take place? (%),Q7: United States- In which region(s) of the country do you expect the bulk of your planned investment expenditures for the next six months to take place? (%),Q7: International- In which region(s) of the country do you expect the bulk of your planned investment expenditures for the next six months to take place? (%),Q8: Above capacity- How do you assess your current level of operations relative to optimal capacity? (%),Q8: At or close to capacity- How do you assess your current level of operations relative to optimal capacity? (%),Q8: Slightly below capacity- How do you assess your current level of operations relative to optimal capacity? (%),Q8: Substantially below capacity- How do you assess your current level of operations relative to optimal capacity? (%),Q9: Better than expected- Compared with six months ago- what is your current rate of return to invested capital? (%),Q9: As expected- Compared with six months ago- what is your current rate of return to invested capital? (%),Q9: Worse than expected- Compared with six months ago- what is your current rate of return to invested capital? (%),Q10: Excess productive capacity- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Weak market demand- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Foreign competition- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Rising cost of capital goods- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Rising labour costs- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Overall corporate liquidity- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: High interest rates- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Weak commodity prices- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Shortage of qualified staff- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Government policies- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Taxes- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: More attractive opportunities outside Canada- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: Appreciation of the Canadian dollar- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q8: At- close to- or above capacity- How do you assess your current level of operations relative to optimal capacity? (%),Q10: Depreciation of the Canadian dollar- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q10: High electricity costs- What factors- if any- are currently adversely affecting the level of your planned expenditures in Canada? (%),Q11: Return to pre-pandemic levels- When travel restrictions are lifted- do you anticipate the amount of business travel within your company will? (%),Q11: Surpass pre-pandemic levels- When travel restrictions are lifted- do you anticipate the amount of business travel within your company will? (%),Q11: Remain below pre-pandemic levels- When travel restrictions are lifted- do you anticipate the amount of business travel within your company will? (%),...69,"Time to invest, balance of opinion","Overall economic conditions, balance of opinion","Your firm's financial position, balance of opinion","Your firm's financial profitability, balance of opinion",...74,"Average, diffusion","Avg. diffusion, best 3",Investment diffusion,"Cdn econ, diffusion","Your firm's financial position, diffusion","Your firm's financial profitability, diffusion",...81,...82,yryr%(V6E05752@CANADA),yryr%(V6E05783@CANADA)
1,NA,Mnemonic:,IBC,NA,NA,NQ01A,NQ01B,NQ01C,NA,NQ02A,NQ02B,NQ02C,NQ02D,NQ02E,NQ02F,NQ02G,NQ02H,NQ02I,NQ02J,NQ03A,NQ03B,NQ03C,NQ04A,NQ04B,NQ04C,NQ05A,NQ05B,NQ05C,NQ06A,NQ06B,NQ06C,NQ06D,NQ06E,NQ06F,NQ06G,NQ07A,NQ07B,NQ07C,NQ07D,NQ07E,NQ07F,NQ07G,NQ08A,NQ08B,NQ08C,NQ08D,NQ09A,NQ09B,NQ09C,NQ10A,NQ10B,NQ10C,NQ10D,NQ10E,NQ10F,NQ10G,NQ10H,NQ10I,NQ10J,NQ10K,NQ10L,NQ10M,NQ08AB,NQ10N,NQ10O,NQ11A,NQ11B,NQ11C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Real GDP, yr/yr","Nominal GDP, yr/yr"
2,1993-03-31,1993.01,87.80488,91.51814027,-4.057403552,68.60001,30.8,0.6,84.00001,7.6,16.3,55.2,19.2,0,1.7,0,0,0,0,62,4.1,33.89999,61.8,6.5,31.8,41.3,29.89999,28.7,8.9,14.3,45.2,0,17.3,7.1,7.1,8.7,25,43,30.2,19.2,NA,NA,3.6,17.2,42,37.3,11.8,61.5,26.60001,39.5,54.10001,19.2,2.9,5.2,18,2.9,NA,NA,NA,NA,NA,NA,20.8,NA,NA,NA,NA,NA,NA,11.40001,68.00001,57.9,55.3,NA,74.07500125,70.766665,55.65,84.00001,78.949995,77.7,NA,1993 - Q1,1.88,3.37
3,1993-06-30,1993.02,89.09905,91.51814027,-2.643290463,58.7,38.7,2.7,78.05,6.7,16.7,62,12.7,2,0,0,0,0,0,56.39999,9.4,34.2,51.7,11.4,36.89999,40.39999,23.3,36.3,6.4,15.6,46.10001,0,19.10001,7.8,5,5.3,25.3,47.3,29.3,21.3,NA,NA,5.5,24.7,33.60001,36.3,16.60001,57.89999,25.5,39.3,56.7,18,0.7,4.7,13.3,1.3,NA,NA,NA,NA,NA,NA,30.2,NA,NA,NA,NA,NA,NA,17.09999,56,46.99999,40.3,NA,70.06249375,67.39999167,58.54999,78.05,73.49999,70.149995,NA,1993 - Q2,2.68,4.28
4,1993-09-30,1993.03,88.00398,91.51814027,-3.839851054,50,45.1,4.9,72.55,8.5,20.4,58.5,11.3,0.7,0,0,0.7,0,0,58.5,9.9,31.7,53.6,9.3,37.1,35,29.2,35.8,9.6,9.6,44.1,0,20.6,5.9,10.3,6.3,23.2,46.5,28.2,17.6,NA,NA,3.6,20.1,51.8,24.5,21.3,54.4,24.3,38.7,57.8,16.9,0.7,4.2,16.9,1.4,NA,NA,NA,NA,NA,NA,23.7,NA,NA,NA,NA,NA,NA,5.8,45.1,48.6,44.3,NA,67.9875,66.46666667,52.9,72.55,74.35,72.15,NA,1993 - Q3,3.11,3.94
5,1993-12-31,1993.04,90.99054,91.51814027,-0.576498028,53.3,41,5.7,73.8,6.8,16.5,68,8.7,0,0,0,0,0,0,58.5,6.6,34.9,60,9.5,30.5,43.7,27.2,29.1,7.8,13.6,36.9,0,22.3,11.7,7.8,8.5,24.5,48.1,26.4,17,NA,NA,2.9,23.8,43.8,29.5,16.5,52.4,31.1,40.6,58.5,17,0,5.7,14.2,0,NA,NA,NA,NA,NA,NA,26.7,NA,NA,NA,NA,NA,NA,16.5,47.6,51.9,50.5,NA,70.8125,69.81666667,58.25,73.8,75.95,75.25,NA,1993 - Q4,2.97,4.32
6,1994-03-31,1994.01,95.09706,91.51814027,3.910612383,57.2,35.9,6.9,75.15,12.3,26,45.2,13,2.7,0.7,0,0,0,0,63,7.5,29.5,60.7,6.9,32.4,47.6,23.8,28.7,8.5,8.5,57.4,0,17.7,5.7,2.1,6.2,30,54.5,20.7,18.6,NA,NA,3.5,26.1,43.7,26.8,22.9,61.1,16,35.2,39.3,12.4,2.8,11,14.5,3.4,NA,NA,NA,NA,NA,NA,29.6,NA,NA,NA,NA,NA,NA,23.8,50.3,55.5,53.8,NA,72.9375,72.2,61.95,75.15,77.75,76.9,NA,1994 - Q1,3.82,5.27
7,1994-06-30,1994.02,102.787453,91.51814027,12.31374752,66.2,26.9,6.9,79.65,12.6,21.7,49.7,13.3,2.1,0.7,0,0,0,0,68.3,4.8,26.9,66.2,6.9,26.9,54.1,20.7,25.2,12.1,13.6,50,0,18.6,3.6,2.1,8.3,22.8,53.1,28.3,19.3,NA,NA,5.6,29.4,46.2,18.9,24.3,63.2,12.5,22.8,29.7,9,0.7,9.7,11,7.6,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,33.4,59.3,63.5,59.3,NA,76.9375,76.03333333,66.7,79.65,81.75,79.65,NA,1994 - Q2,4.39,5.14
8,1994-09-30,1994.03,105.12693,91.51814027,14.87004618,56.4,41.6,2,77.2,9.4,30.2,43,16.1,0.7,0.7,0,0,0,0,67.1,5.4,27.5,69.4,6.8,23.8,60.4,16,23.6,8.3,21.5,51.4,0,14.6,3.5,0.7,4,22.1,52.3,23.5,16.1,NA,NA,2.7,33.3,44.2,19.7,29,60,11,17.4,28.9,11.4,2,4.7,11.4,8.7,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,44.4,54.4,61.7,62.6,NA,77.8875,78.11666667,72.2,77.2,80.85,81.3,NA,1994 - Q3,4.72,6.76
9,1994-12-31,1994.04,107.0433,91.51814027,16.96402449,65,29.3,5.7,79.65,5.8,19,48.9,21.2,5.1,0,0,0,0,0,70.7,5,24.3,65.7,7.9,26.4,58.4,17.5,24.1,14.5,15.2,36.2,15.2,10.9,5.1,2.9,8.6,25.7,52.9,22.1,16.4,10,10,2.9,35.3,47.1,14.7,29.2,57.7,13.1,22.9,29.3,10.7,5,7.9,15,15.7,NA,NA,NA,NA,NA,NA,38.2,NA,NA,NA,NA,NA,NA,40.9,59.3,65.7,57.8,NA,77.9625,77.4,70.45,79.65,82.85,78.9,NA,1994 - Q4,5.03,6.86
10,1995-03-31,1995.01,105.45047,91.51814027,15.22357172,38.5,50.7,10.8,63.85,3.4,14.2,57.4,16.9,7.4,0.7,0,0,0,0,64.6,10.2,25.2,62.6,11.6,25.9,58.2,18.5,23.3,13.7,21.2,35.6,15.1,4.8,4.8,4.8,8.8,22.9,45.9,27.7,20.3,14.2,11.5,4.8,38.6,42.8,13.8,23.3,62.3,14.4,15.5,27,10.8,4.7,8.8,8.1,29.1,NA,NA,NA,NA,NA,NA,43.4,NA,NA,NA,NA,NA,NA,39.7,27.7,54.4,51,NA,71.6125,74.2,69.85,63.85,77.2,75.55,NA,1995 - Q1,4.47,6.64
11,1995-06-30,1995.02,100.8213,91.51814027,10.16537235,18.8,67.2,14.1,52.4,3.1,13.3,51.6,29.7,2.3,0,0,0,0,0,53.5,9.4,37,50.8,8.6,40.6,50.4,18.4,31.2,8,13.6,39.2,23.2,8,4.8,3.2,10.9,14.8,48.4,24.2,16.4,11.7,9.4,5.6,36.3,45.2,12.9,16.5,62.2,21.3,17.2,39.1,8.6,3.9,9.4,7,14.8,NA,NA,NA,NA,NA,NA,41.9,NA,NA,NA,NA,NA,NA,32,4.7,44.1,42.2,NA,65.375,69.7,66,52.4,72,71.1,NA,1995 - Q2,3.01,5.77
12,1995-09-30,1995.03,96.36635,91.51814027,5.297539604,31.6,55.3,13.2,59.25,9.2,11.8,50.7,27.6,0.7,0,0,0,0,0,55.6,7.9,36.4,51.7,6.6,41.7,44.7,24.7,30.7,6.8,19.7,34,22.4,6.1,5.4,5.4,4.6,21.1,48,27.6,19.1,9.2,11.8,5.4,34.2,40.3,20.1,15.4,62.4,22.1,23.7,36.8,9.9,2,2.6,8.6,7.9,NA,NA,NA,NA,NA,NA,39.6,NA,NA,NA,NA,NA,NA,20,18.4,47.7,45.1,NA,66.4125,68.8,60.05,59.25,73.8,72.55,NA,1995 - Q3,1.84,4.02
13,1995-12-31,1995.04,96.54057,91.51814027,5.487906235,23.2,63.2,13.5,54.8,3.9,23.2,56.1,14.8,1.9,0,0,0,0,0,61.3,9.7,29,60.6,7.1,32.3,43.7,25.2,31.1,11.8,15.7,32.7,20.9,3.9,7.2,7.8,6.5,21.3,52.3,27.1,16.1,13.6,13.6,5.3,30.3,46.7,17.8,19.7,61.2,19.1,13.8,36.1,11.6,5.8,9,11.6,5.8,NA,NA,NA,NA,NA,NA,35.6,NA,NA,NA,NA,NA,NA,18.5,9.7,51.6,53.5,NA,66.65,70.6,59.25,54.8,75.8,76.75,NA,1995 - Q4,1.52,3.69
14,1996-03-31,1996.01,98.18317,91.51814027,7.282741657,31.7,61.2,7.2,62.3,5.7,31.2,56,5.7,1.4,0,0,0,0,0,58.9,5.7,35.5,56,9.9,34,46.3,22.1,31.6,10,15,37.1,24.3,6.4,2.9,4.3,7.1,14.2,53.9,25.5,16.3,12.8,10.6,3.7,32.8,44,19.4,15.8,66.2,18,15.6,41.1,10.6,2.8,3.5,13.5,5,NA,NA,NA,NA,NA,NA,36.5,NA,NA,NA,NA,NA,NA,24.2,24.5,53.2,46.1,NA,68.5125,70.58333333,62.1,62.3,76.65,73,NA,1996 - Q1,0.65,2.46
15,1996-06-30,1996.02,106.346443,91.51814027,16.2025831,43.4,53.7,2.9,70.25,9.5,27.7,53.3,6.6,2.9,0,0,0,0,0,65,3.6,31.4,64.2,5.1,30.7,60.3,14.7,25,9.6,19.9,39,24.3,2.2,2.9,2.2,6.6,22.6,52.6,21.9,15.3,11.7,12.4,3.6,32.8,47.4,16.1,12.6,68.1,19.3,24.8,38,12.4,2.9,7.3,7.3,2.9,NA,NA,NA,NA,NA,NA,36.4,NA,NA,NA,NA,NA,NA,45.6,40.5,61.4,59.1,NA,75.825,77.68333333,72.8,70.25,80.7,79.55,NA,1996 - Q2,1.31,2.9
16,1996-09-30,1996.03,105.774017,91.51814027,15.57710491,54.8,42.6,2.6,76.1,10.3,31,55.5,3.2,0,0,0,0,0,0,65.6,5.8,28.6,55.8,7.1,37,61.2,16.3,22.4,8.1,17.6,40.5,20.9,2.7,6.8,3.4,7.7,17.4,52.9,30.3,18.7,13.6,12.3,5.4,28.4,52.7,13.5,21.3,62,16.7,23.2,36.8,12.9,1.3,7.1,9,0,NA,NA,NA,NA,NA,NA,33.8,NA,NA,NA,NA,NA,NA,44.9,52.2,59.8,48.7,NA,75.675,75.53333333,72.4,76.1,79.9,74.3,NA,1996 - Q3,2.05,3.79
