year,week_no,geo_zone,card_present,indexed_volume_current,yoy_vol_Growth,yoy_txn_Growth,ats_current,ATS_prior,ATS_YOY_Growth
2023,44,CANADA,CNP,1.8826507430544699,-0.008017652592628132,0.04870545273030594,243.07260862856657,257.2108240861303,-0.05496742023900735
2023,1,CANADA,CNP,1.6069880867993114,0.11611177848927214,0.06336058774357403,265.0349281215651,262.31085376018257,0.010384909058597333
2020,26,CANADA,CNP,1.249184198962636,-0.00013336264184631293,0.05901492781968741,263.3918606370788,269.98836151271115,-0.02443253790153382
2019,15,CANADA,CNP,1.1482245542868503,0.04885279387904295,0.0845027842309574,260.9835147021866,261.5080203790245,-0.0020056963303753
2024,13,CANADA,CNP,1.9289879564326091,0.09727506277839963,0.11112757264602846,261.7874683126965,270.4617325788166,-0.032072057600948486
2022,15,CANADA,CNP,1.5246249862656331,0.015890808511468103,-0.06631577199862483,273.25470843946755,263.1208081786987,0.03851424876244063
2020,25,CANADA,CNP,1.0508139648504353,0.03454502936205689,0.06546576638275903,250.0919382000552,257.41211473352837,-0.028437575834575488
2020,36,CANADA,CNP,1.117406433512503,0.06206631135743755,0.08493018723771771,249.41314227040803,252.69867834390752,-0.01300179365808978
2021,45,CANADA,CNP,1.3766954250128605,0.06713510780869716,0.026961651051082697,243.9026269768422,231.65043250285365,0.05289087674739237
2021,29,CANADA,CNP,1.3252976713267004,0.16781309146064358,0.1466082767366695,253.28716682004296,249.8256388141174,0.013855775661604898
2019,14,CANADA,CNP,1.069550214450377,0.08244052472251857,0.1684771206330968,254.2699625872947,263.41171102053653,-0.034705170843862335
2022,17,CANADA,CNP,1.3573534331379662,0.0016300317326325732,-0.059713067901377356,248.07849258033994,246.37449946885215,0.006916272240679751
2021,20,CANADA,CNP,1.4175464966337494,0.1935726491664222,0.10126282345814593,273.7939743570119,252.3206892944578,0.08510314838865563
2020,48,CANADA,CNP,1.0358414297751413,0.049811696894547744,0.17690933965196318,209.3155845542609,235.8706934090108,-0.11258333314305437
2020,6,CANADA,CNP,0.9894034037119533,-0.07689596960986074,-0.04921013547913107,241.6765532719941,247.63394981278304,-0.02405726898631176
2020,3,CANADA,CNP,0.9385824438217628,0.09256206677565611,0.14254126025258368,217.80329356571195,229.1970485506904,-0.049711613029164034
2019,41,CANADA,CNP,1.0994812529732738,0.02237184496375617,0.0794709521500297,243.051970726236,260.3948698298171,-0.06660230716110369
2022,34,CANADA,CNP,1.4272804151275384,0.12247230521906557,0.04690641900702115,258.5382418744001,246.00667919098015,0.05093992864190264
2020,7,CANADA,CNP,0.9056675895074124,-0.05980177604930375,-0.07474728577417937,241.78713827310494,240.37097319391432,0.005891581085575411
2019,19,CANADA,CNP,1.1738960314436626,0.035843556594600076,0.08177239792137435,268.87376877322754,271.38681112409284,-0.009260001768163321
2023,41,CANADA,CNP,1.4820996007430014,0.0809481304149423,0.1246692913872976,241.78293387917662,251.38786466674358,-0.038207615153976866
2019,45,CANADA,CNP,1.1510184800051515,0.008884885867646035,0.11117376604862621,239.30340821313288,266.501054183832,-0.10205455304480052
2019,25,CANADA,CNP,1.0175101297460913,0.044988275332261414,0.11644739571481912,257.4121147335285,270.6757373762322,-0.04900188975662642
2020,12,CANADA,CNP,1.1115344623229577,0.06363871471794869,0.24397759924667067,220.6176166860977,255.94394766832409,-0.13802370129887
2021,3,CANADA,CNP,1.0788099453599247,0.143024157450905,0.038847570594849924,236.40742883568845,217.80329356571198,0.08541714390725473
2021,52,CANADA,CNP,1.24927787550492,-0.030132196891475574,-0.08405352243256449,258.9313192838853,243.71486036687514,0.06243549898477301
2019,12,CANADA,CNP,1.0520855484635396,0.03858650395063672,0.10289129666290424,255.94394766832409,264.24175388097404,-0.03140232794695895
2022,1,CANADA,CNP,1.416473487819697,0.1111224748228418,-0.027096678590347714,262.31080055847906,231.33664304999073,0.1338921370178047
2022,50,CANADA,CNP,1.4558774477743672,0.07559973096768675,0.07677866816842338,261.78174798069716,272.5324152141069,-0.03944729739749964
2022,30,CANADA,CNP,1.435688559692587,0.11440920825151883,0.05927840846404147,260.72708231258224,252.03696543485168,0.03447953304284979
2022,39,CANADA,CNP,1.5087774527974969,-0.010035961282371296,0.004328056966800744,269.2311395268208,277.8191401686735,-0.03091219934176834
2022,45,CANADA,CNP,1.5313952286581813,0.1004661294265917,0.04452126519224041,249.87630683973882,243.9026269768422,0.024492068564164277
2021,24,CANADA,CNP,1.4354252095848874,0.17553034587155023,0.09475799346500886,278.85553543823175,260.7503293997502,0.06943502652579532
2022,25,CANADA,CNP,1.4090715141581835,0.13609829898878506,0.041428725451991714,278.165525534013,255.62198760942297,0.08819091868980916
2022,44,CANADA,CNP,1.9051027548313908,0.0975158886194562,0.03378754544190389,257.21109826646574,247.96952751310295,0.03726897754755153
2020,43,CANADA,CNP,1.3620845748091077,0.04234588893583983,0.11670309969987669,228.9699437594411,240.31885038495528,-0.04722437131891617
2021,51,CANADA,CNP,1.2455361912113643,0.08062227510177351,-0.055839905086950636,256.62881606926965,221.62006358480423,0.15796743272329725
2021,25,CANADA,CNP,1.2233258854859186,0.14958283074330128,0.11791148345213615,255.62198760942294,250.09193820005513,0.02211206586333138
2019,9,CANADA,CNP,1.1279502391977332,0.09551482933615672,0.12445117681805097,245.43299697135907,244.79194582659713,0.002618759136855123
2019,40,CANADA,CNP,1.0657322846230104,0.08185518631501904,0.14600168155480361,240.37748282304497,257.2585377107566,-0.06561902682775693
2022,8,CANADA,CNP,1.3607933034802622,0.11174003394791694,0.09893275013838458,250.92847431302755,264.2618536411866,-0.05045517975614831
2019,46,CANADA,CNP,1.200971527337488,0.055430536939917646,0.17250770760664558,249.18676145191287,279.7607594795852,-0.10928622757725745
2022,19,CANADA,CNP,1.5120770135865584,0.08142209431819089,0.04150316246778968,269.0412944176688,263.5799109059858,0.020720029432102504
2020,52,CANADA,CNP,1.291264965865445,0.0936908462809449,0.1400404937337356,243.71486036687503,254.14645409720936,-0.04104560013394604
2022,7,CANADA,CNP,1.3978039536242843,0.10150218855797372,0.02221127286409206,260.12748753793625,258.5279888647914,0.006186945870612846
2020,44,CANADA,CNP,1.5429290777326412,0.18118078205824853,0.1292036478420363,231.83720974522635,217.83830598889395,0.06426281958438523
2022,29,CANADA,CNP,1.5176035414133353,0.1369418348460029,0.06332076407375005,267.3024477984886,253.28716682004298,0.05533356132647356
2022,27,CANADA,CNP,1.4004639830347245,0.1312590982020894,0.06805668451744712,249.66520854607688,240.1309278204953,0.03970450958615686
2021,36,CANADA,CNP,1.3306521755363825,0.16868642819827034,0.17629981291403135,255.7471518808487,249.4131422704081,0.025395652982766293
2020,5,CANADA,CNP,1.1307730041909498,0.10840898596141837,0.18681059824152102,225.1165206761195,242.8203486095711,-0.07290916117543941
2022,28,CANADA,CNP,1.4400964109861183,0.08860450456659325,0.05804282519425378,274.79848644705055,269.4918252785919,0.01969136230003571
2022,10,CANADA,CNP,1.4247946616103395,0.08707986958683689,0.051263671374316706,262.10332309293824,269.7772237308591,-0.02844532437466492
2019,49,CANADA,CNP,1.0760830949422446,0.071420236789202,0.08820132747551378,250.54877979058367,259.2661436803363,-0.03362322502278111
2019,44,CANADA,CNP,1.291453238424993,0.17657598648523368,0.31392496591606905,217.83830598889398,247.73760228404214,-0.12068937464272095
2021,15,CANADA,CNP,1.45247144514111,0.1298444253813301,0.035480359626753215,263.12080817869867,237.26468472371886,0.10897586164197923
2018,49,CANADA,CNP,1.018240840883578,0.11874142999146703,0.06635684822614615,259.2661436803364,236.9318437764387,0.09426466087425396
2021,9,CANADA,CNP,1.3232182507459682,0.23220343519041972,0.05502278789222237,282.903059017331,247.1604308273503,0.14461306799933554
2019,7,CANADA,CNP,0.9702913895975483,0.08062989602366163,0.09733368295144738,240.37097319391432,240.06491078339462,0.0012749152282228128
2019,3,CANADA,CNP,0.8500917142993417,0.06501820041297304,0.10069535084184218,229.19704855069034,231.86896114021891,-0.011523373272513087
2020,17,CANADA,CNP,1.259188792465856,0.03315839656563852,0.11511173230067795,255.9371428085246,269.33882386931367,-0.049757702466584286
2022,5,CANADA,CNP,1.5615052378398033,0.17313189831526307,0.11120009225242453,252.7318385225022,250.32935452145782,0.009597292357650505
2020,40,CANADA,CNP,1.211215416010949,0.14879949830275416,0.11391569350028617,247.14845399526078,240.37748282304494,0.028168075864245242
2021,39,CANADA,CNP,1.5040563925881862,0.1253836355039602,0.11887747828015062,277.8191401686736,277.4290988102746,0.0014059136553146523
2021,6,CANADA,CNP,1.1765026174990756,0.1721687125911495,0.04482263444617377,274.38749820986743,241.67655327199398,0.13535009704089515
2022,3,CANADA,CNP,1.305626510694361,0.18851937593068804,0.06606576734365394,250.74516870371485,236.40742883568842,0.060648431983039215
2021,21,CANADA,CNP,1.2827063548535977,0.12681731813834587,0.08258628329298079,256.9492254420557,249.48267217114147,0.029928143730127622
2021,11,CANADA,CNP,1.4996384323222267,0.24558999045505106,0.04881150703927025,271.7030472083066,228.75661004846924,0.187738562617875
2022,33,CANADA,CNP,1.6407510544505919,0.15202166871113945,0.07200589573590933,273.7517459878972,258.1305994808671,0.060516446087547145
2019,33,CANADA,CNP,1.1445346417117246,0.08087828636537604,0.10297806654900164,248.0637063497976,250.62522169128772,-0.010220501050150953
2019,26,CANADA,CNP,1.2345681052955693,0.03125192724145041,0.08081926979028103,269.9883615127112,278.1881019168024,-0.029475525184551137
2022,32,CANADA,CNP,1.3649576318509813,0.11832379883988607,0.04781332203855339,257.84365933922066,244.37304519478513,0.05512315866792247
2019,36,CANADA,CNP,1.0520726760191432,0.12737448037856977,0.15223673208095856,252.69867834390752,255.62275156269266,-0.011439017853103724
2019,22,CANADA,CNP,1.0458527160693822,0.07393622792978756,0.12522510357833422,241.6721093118587,246.40574047419483,-0.019210717872183154
2021,22,CANADA,CNP,1.3247651846644246,0.10809264092352075,0.07448689739254416,260.5759636237934,250.3654433167438,0.040782466508894465
2022,23,CANADA,CNP,1.4951314647021394,0.12151038581287536,0.09676093517837811,265.60547201229764,262.3615519894416,0.012364311760842942
2022,47,CANADA,CNP,1.3666517371635742,0.19855938029936485,0.17674931339140942,251.14346108804037,254.1411671193749,-0.011795436628047166
2021,35,CANADA,CNP,1.5007948684842112,0.051508850615839874,0.06864380705307489,267.4766983892467,267.8689049578111,-0.0014641735614149623
2021,10,CANADA,CNP,1.2771834536095474,0.36701725505698907,0.061685364342479024,269.777223730859,209.26222253871367,0.2891826363019251
2020,38,CANADA,CNP,1.1075695451127876,0.04782654943084283,-0.019738148652127543,253.65431541353385,238.97775915612027,0.06141390022753383
2019,51,CANADA,CNP,0.9728542529398114,0.04917029458532435,0.06360193985726338,228.68006180913522,233.9838747246174,-0.022667429205215098
2021,38,CANADA,CNP,1.300483759381466,0.15129380195049805,0.1376657228293948,256.60761425101276,253.65431541353377,0.01164300647778935
2022,42,CANADA,CNP,1.58810790376655,0.09886745363447255,0.04121624323782267,256.53496119672644,248.1808792757771,0.03366126329041785
2021,27,CANADA,CNP,1.2329738299511819,0.1775607913007894,0.17254275003181171,240.13092782049526,238.91431699874565,0.005092247451022365
2019,31,CANADA,CNP,1.0758271621824906,0.09512027571132518,0.13389329209740772,236.92661357745916,242.60034066214152,-0.02338713568660605
2019,52,CANADA,CNP,1.1738289748085018,0.022141784407727176,0.053032203860011645,254.14645409720939,260.71331202606706,-0.02518804228991995
2019,2,CANADA,CNP,0.9846391071864273,0.0801263877958249,0.10075303391863764,241.56995761920672,241.7540213482026,-0.0007613678067045279
2022,35,CANADA,CNP,1.629885913992561,0.07143625420236152,0.01941154374853959,274.9187206768168,267.4766983892466,0.027823067700425058
2021,2,CANADA,CNP,1.1392136745278887,0.09114755823874042,0.05898671296003987,239.6674756857835,233.87874941493124,0.02475097154116518
2020,2,CANADA,CNP,1.031794100876455,0.034838435854261884,0.07106216397695972,233.8787494149313,241.5699576192067,-0.0318384300766375
2022,16,CANADA,CNP,1.5102245680308555,0.05864651091563254,-0.05109644488409993,268.22352145670857,253.40282128110294,0.05848672126331551
2019,13,CANADA,CNP,1.335179802519805,0.10021512648855288,0.12442893685099676,270.58307536452,269.18480091654044,0.005194477709063214
2018,50,CANADA,CNP,1.0956157677600724,0.1380561962204411,0.15412396701697528,258.98269057443116,258.2825617905389,0.0027107086867909705
2021,50,CANADA,CNP,1.3347450408202495,-0.001809421051275017,-0.11183713050648829,272.53241521410695,241.63679856003344,0.1278597334436942
2019,5,CANADA,CNP,1.0141895792441213,0.1043579943001489,0.1243587930340065,242.8203486095711,241.69225513882853,0.004667478774173401
2022,2,CANADA,CNP,1.2419848687942763,0.08370341466024712,0.003651759704444711,248.6067760608683,239.66747568578342,0.03729876300280633
2022,49,CANADA,CNP,1.3041190539093428,0.07707497304982078,0.09298052817456076,237.21398290298774,251.05143921839885,-0.05511801230254413
2019,39,CANADA,CNP,1.2822079203051935,0.002337654078858816,0.06523574820785848,263.12904257106004,277.0910159936727,-0.050387679920057396
2019,43,CANADA,CNP,1.2941938071352717,0.010827726046182115,0.044590040292539775,240.31885038495528,250.8511927415455,-0.041986415298578224
2021,4,CANADA,CNP,1.2378533335170137,0.09676366497094227,-0.012789310806750387,270.9101147672635,243.97688942699153,0.11039252694600635
2020,13,CANADA,CNP,1.3454581866161115,0.008398367645531632,0.19904473944625914,237.01757290953915,270.58307536452,-0.12404878764040436
2021,7,CANADA,CNP,1.2656226544751374,0.3591059155658576,0.24892070451530085,258.5279888647915,241.787138273105,0.06923796985750855
2021,26,CANADA,CNP,1.404052562661431,0.13449451345576124,0.06408845433170818,277.1017157917742,263.3918606370787,0.05205117243006223
2021,41,CANADA,CNP,1.2837454832469346,0.1306689679659501,0.14731548387246896,243.24306853276516,249.62225228593744,-0.025555348911222225
2021,34,CANADA,CNP,1.2431722275344292,0.069915947509215,0.09411981118611278,246.00667919098004,248.82575717889097,-0.011329526411866518
2022,41,CANADA,CNP,1.3719284218158536,0.05299485061280279,0.0002289443468668735,251.3877852677644,243.2430685327651,0.03348385951603053
2021,48,CANADA,CNP,1.031465034933023,-0.006147484162660581,-0.07216243400306878,231.16139006689704,209.315584554261,0.10436779258055172
2021,33,CANADA,CNP,1.3919344774303117,0.11503463378580442,0.09445818960366965,258.13059948086715,252.667764539118,0.02162062482214028
2022,12,CANADA,CNP,1.4617394341313406,0.04398612181567515,-0.024233131073668278,266.3953865668124,264.44395513442066,0.007379376213760745
2019,34,CANADA,CNP,1.1040607076201832,-0.027497185022885166,0.07470328723511699,257.680794067004,279.679279170082,-0.07865611341804127
2020,11,CANADA,CNP,1.1435998898490034,0.19216054561631107,0.2807228747345029,228.7566100484692,243.43019668481293,-0.06027841589161057
2018,52,CANADA,CNP,1.1337745147966294,0.3023865459701399,0.19582035668775982,260.71331202606706,237.48196437715984,0.09782362930101114
2021,49,CANADA,CNP,1.187719421289618,-0.02462257727138227,-0.09904086678089088,251.05143921839877,230.7468894705404,0.0879949012289965
2022,40,CANADA,CNP,1.6732673812674521,0.13047402148106507,0.0003236199536353906,278.9026593624036,252.46333121446912,0.10472541901728337
2019,6,CANADA,CNP,1.0539429882447597,0.06963901686231096,0.10621865824548334,247.63394981278313,250.36784323938053,-0.010919507039022927
2021,17,CANADA,CNP,1.3432973752158428,0.04517876196388853,0.11582309281595043,246.374499468852,255.9371428085246,-0.037363249564861895
2020,46,CANADA,CNP,1.3503484840364988,0.11611387638461976,0.14584661818128006,242.83812755624348,249.186761451913,-0.025477412438279314
2019,11,CANADA,CNP,0.9886462713150678,-0.025629965337834505,0.01739314146842494,243.43019668481287,248.77579973709808,-0.021487632872386916
2020,49,CANADA,CNP,1.2464124088044006,0.183952307402347,0.2947577243406056,230.7468894705404,250.54877979058375,-0.07903407207408623
2021,32,CANADA,CNP,1.1885211919225507,0.12965772843701145,0.1212891373291899,244.37304519478522,237.19144395711686,0.030277657228507622
2022,52,CANADA,CNP,1.3414538168917511,0.054236825711484284,0.07658594487293899,243.03265908482874,258.9313192838853,-0.061401070534946284
2019,42,CANADA,CNP,1.0424278849646056,-0.007768016578429823,0.007219043523282452,231.05164774176362,238.56288189073615,-0.03148534293953048
2022,51,CANADA,CNP,1.46202246902066,0.15306312414142886,0.13522650512347878,250.49646081391745,256.62881606926965,-0.023895817115475216
2019,32,CANADA,CNP,1.1311402193254894,-0.011804717037842081,0.04728336047495745,259.58385989749974,269.4671174668475,-0.036677044910920255
2021,8,CANADA,CNP,1.2094564401376884,0.3065946921934592,0.15328833475882703,264.2618536411865,238.2809525558729,0.10903473738305434
2020,8,CANADA,CNP,0.8806215999801013,-0.18337573999637816,-0.0764940946099192,238.2809525558729,267.41479712251254,-0.10894626954129381
2021,13,CANADA,CNP,1.7262769777046298,0.2512500373379457,0.00633562840164253,290.38146929790673,237.01757290953907,0.22514742570895666
2020,20,CANADA,CNP,1.1687362663920096,0.06893233934872019,0.08644248662015047,252.3206892944578,256.8763786005794,-0.01773494834729559
2020,45,CANADA,CNP,1.2699144606046846,0.09256619011670393,0.142053411509022,231.6504325028537,239.30340821313288,-0.03198022028780778
2019,17,CANADA,CNP,1.2350042992056969,0.029222755457260257,0.06832643735072515,269.3388238693136,269.7618775906279,-0.00156824872770295
2022,6,CANADA,CNP,1.3912209449668504,0.15656612274172757,0.16714780582427227,257.82873513614226,274.38749820986743,-0.06034809596558249
2019,10,CANADA,CNP,1.022304578553072,0.04619424394243768,0.1280706422961501,252.05571872824916,263.86130277193934,-0.04474162720970865
2019,16,CANADA,CNP,0.9589103135743295,0.07192862243336395,0.14205852406526465,239.10862220047224,246.00970252298973,-0.02805206563701518
2022,26,CANADA,CNP,1.5858663756675735,0.12106737429547204,0.0897857309820014,282.76968515256897,277.10171579177427,0.0204544722669774
2022,31,CANADA,CNP,1.7240268268641372,0.1456909381856624,0.08570219231707428,282.81092180238744,270.1314998666116,0.04693796148185913
2020,24,CANADA,CNP,1.2103558310373848,0.06502350905151083,0.06594005415114111,260.75032939975017,260.41556023184154,0.0012855190665665129
2020,21,CANADA,CNP,1.1140383054092067,-0.0648273127055627,0.06352784798771811,249.4826721711416,282.90101137887706,-0.11812732321051952
2019,4,CANADA,CNP,1.1585435521080103,0.033039977646026716,0.06250683308540766,247.87636607705005,248.83644357427877,-0.0038582672354507295
2020,22,CANADA,CNP,1.175281952707462,0.1105358377283652,0.0813238625377276,250.36544331674384,241.67210931185872,0.03597160644494172
2022,9,CANADA,CNP,1.6315791410105298,0.20633573748582298,0.1759332950979376,276.75137962512173,282.903059017331,-0.02174483165214692
2020,47,CANADA,CNP,0.9208634224178286,0.3368593277414348,0.22937514973073275,224.7836776706605,200.831627481522,0.11926433345934156
