year,week_no,geo_zone,card_present,indexed_volume_current,yoy_vol_Growth,yoy_txn_Growth,ats_current,ATS_prior,ATS_YOY_Growth
2020,50,CANADA,CNP,1.3523508988722148,0.19692313268925188,0.24629402984368154,241.63679856003336,249.8957065620216,-0.03304941935822517
2019,8,CANADA,CNP,1.0931610235358808,0.15492143607152267,0.17883463888461684,267.4147971225127,263.3855850304822,0.01529776996552101
2019,30,CANADA,CNP,1.1927968732580565,0.005399566405125131,0.021005137961311725,283.2592806893515,279.8444001155302,0.012202783305334995
2021,12,CANADA,CNP,1.3807850319590784,0.19162302279267246,0.003707376112955897,264.4439551344206,220.61761668609773,0.19865294125935773
2019,23,CANADA,CNP,1.1022310958513668,0.0358595585733297,0.10237413587782829,265.4496293714951,275.8200999558542,-0.037598676042894914
2020,30,CANADA,CNP,1.209078290661488,0.013459362576938659,0.08488788372117397,264.8450811997061,283.25928068935156,-0.06500828302900401
2022,18,CANADA,CNP,1.725373920812591,0.08907562180248162,0.007378502040423749,281.56421337632185,262.1953993394031,0.07387167770951804
2019,29,CANADA,CNP,1.0413545296419258,0.051435588065072445,0.09626872674557815,252.3726477478313,259.28960729411216,-0.026676578434688066
2024,15,CANADA,CNP,1.5654004272693045,0.0017341099719098004,0.03546207241178278,243.85221856896447,256.5359069258077,-0.04944215610531062
2020,31,CANADA,CNP,1.321339354204708,0.22606915551052578,0.12014186892543166,260.3501386241776,236.9266135774592,0.09886405200765032
2019,28,CANADA,CNP,1.1675146905342848,0.04827062451499271,0.10111043054983773,268.41489931975786,276.4907615115855,-0.029208434117930716
2021,44,CANADA,CNP,1.7237792358716861,0.10434811114746953,0.026104657061160264,247.9695275131029,231.83720974522635,0.06958467877354496
2021,18,CANADA,CNP,1.5659136207482465,0.2652324050178968,0.225418033925586,262.1953993394031,244.71702933499677,0.071422777776858
2020,29,CANADA,CNP,1.1385327348762901,0.1006853401687066,0.11991198229756322,249.8256388141175,252.3726477478313,-0.010092254277328669
2020,42,CANADA,CNP,1.2610859940074077,0.21558737928954377,0.18439945267653163,238.02431563925396,231.0516477417636,0.030177962224633932
2020,37,CANADA,CNP,1.1331407980854886,0.10430326623977693,0.048499185118728465,250.2123058940278,238.17034685149068,0.05056027839622616
2020,41,CANADA,CNP,1.1226725505455353,0.029901264268209115,0.01073857975550114,249.62225228593746,243.051970726236,0.02703241426131851
2021,42,CANADA,CNP,1.428362509581405,0.12977537996990735,0.061929571276128303,248.18087927577702,238.024315639254,0.04267027765312908
2019,1,CANADA,CNP,0.8937615983951591,0.09372444535009956,0.13268299290993474,237.04200286306303,239.9439491035096,-0.012094267229029768
2020,34,CANADA,CNP,1.1526016637885799,0.05452518455028366,0.07038898322447495,248.825757178891,257.68079406700394,-0.03436436510596285
2019,18,CANADA,CNP,1.1297929577642756,0.10359623050147693,0.16051030347497186,260.0985010596799,265.2036167946302,-0.01924979680387849
2022,14,CANADA,CNP,1.6782551880396768,0.07304742283990255,-0.0035050074672425,267.8270160042812,261.80778414296657,0.02299103474336599
2018,51,CANADA,CNP,0.9185321064798518,-0.0929000152992207,0.007368062934862545,233.98387472461746,251.21858283514385,-0.0686044317105166
2020,1,CANADA,CNP,0.9999999999999959,0.10742162338636381,0.1480996272701035,226.1761285813699,237.04200286306303,-0.045839446808801386
2021,19,CANADA,CNP,1.3697884891707974,0.1369287326519383,0.1467471491961803,263.5799109059859,257.0304426413276,0.025481293956287208
2020,4,CANADA,CNP,1.1157099732466198,-0.05039482510856401,-0.02919571281250502,243.9768894269915,247.87636607705005,-0.015731538717355692
2021,40,CANADA,CNP,1.451043876751444,0.17220383052043506,0.14115031181983415,252.46333121446912,247.14845399526075,0.021504796543498857
2022,38,CANADA,CNP,1.5181945907968653,0.14831993208968403,0.09871481878618915,262.5820121462634,256.6076142510128,0.023282231560776936
2021,43,CANADA,CNP,1.4309301818803715,0.05206541284814026,0.02147006935896833,231.68147469969952,228.96994375944112,0.011842300765497717
2019,37,CANADA,CNP,1.0339345166849236,-0.06132951056106191,0.018995722206758756,238.17034685149076,259.2168182084174,-0.08119253797801308
2020,32,CANADA,CNP,1.058827430433223,-0.06136269260390339,0.02303070697972518,237.19144395711677,259.5838598974997,-0.0862627435666642
2022,43,CANADA,CNP,1.5606910025968088,0.08129859697400585,0.032094909759769454,236.95293959306588,231.6814746996994,0.022753070353161518
2020,16,CANADA,CNP,1.03845913298595,0.1137476615817707,0.16749550929858198,227.45001064089664,239.10862220047224,-0.04875864137513557
2019,48,CANADA,CNP,0.9737194587406427,0.03685117178294709,0.0869966420818824,235.87069340901084,246.4201736272434,-0.042810943856368765
2019,35,CANADA,CNP,1.259564112833023,0.1036340630576954,0.0639660951276111,260.83557257692723,248.37683836349916,0.05016061197781547
2019,24,CANADA,CNP,1.1371997894071288,0.04933607919907857,0.10364725710069043,260.4155602318416,268.8344138479873,-0.03131613060858412
2020,28,CANADA,CNP,1.2188422768433567,0.046397837132225034,0.07432649705317686,261.75473626373434,268.4148993197578,-0.02481294098391063
2019,20,CANADA,CNP,1.1153555398724464,0.09250498959869734,0.1604312722550365,256.8763786005793,266.44823784589977,-0.035923897724766896
2021,46,CANADA,CNP,1.4577451908729329,0.07308608273007168,0.012826778023293742,257.7485737841242,242.83812755624348,0.061400762631178274
2021,23,CANADA,CNP,1.3245257524972285,0.13664171323119007,0.10926087894862388,262.3615519894416,257.25594568678594,0.019846407394104773
2021,14,CANADA,CNP,1.5322497111089155,0.28018268377611555,0.07811649828152228,261.8077841429666,220.16804698296073,0.18912706784935274
2020,10,CANADA,CNP,0.878789606072463,-0.12317826529039502,0.050939628171604266,209.26222253871373,252.0557187282491,-0.16977792214138446
2022,13,CANADA,CNP,1.7660950368646495,0.011209435180821707,-0.059127996933568315,297.27042525434956,290.3814692979068,0.02372381396477916
2022,48,CANADA,CNP,1.1104635943483134,0.05621785550044784,-0.009067039901240833,234.85699518817125,231.16139006689698,0.015987121033511603
2021,37,CANADA,CNP,1.327250280168522,0.15278531246930468,0.1322744460963003,258.76926901368665,250.2123058940278,0.034198810042872084
2021,28,CANADA,CNP,1.3244011050621454,0.08483398406983236,0.0519910822602739,269.49182527859193,261.75473626373446,0.02955854448059296
2019,47,CANADA,CNP,0.6680647259805007,0.011761288548050282,0.10797276897032368,200.83162748152196,217.28596342617516,-0.07572664007007385
2020,33,CANADA,CNP,1.2504228929642287,0.11411848255757749,0.09165774841169809,252.667764539118,248.06370634979746,0.018559983066722
2020,18,CANADA,CNP,1.2081825260536725,0.0920055034424544,0.16383808613862902,244.7170293349967,260.0985010596798,-0.05913710252852934
2021,16,CANADA,CNP,1.3903171361013886,0.31072072273866125,0.21090265492715973,253.40282128110294,227.45001064089655,0.11410336085312964
2020,35,CANADA,CNP,1.40440678712273,0.11552203778105884,0.09093563846019975,267.86890495781114,260.8355725769273,0.02696462108828938
2022,37,CANADA,CNP,1.464852916570478,0.08154797639538658,0.06113465425078516,259.59377476873715,258.76926901368665,0.0031862583922470564
2022,11,CANADA,CNP,1.385489547504128,-0.08753047952568548,-0.11819211269913302,262.4218618171211,271.70304720830654,-0.03415929812546352
2020,39,CANADA,CNP,1.3085493254497131,0.02172836225577858,-0.010687062665528052,277.4290988102746,263.1290425710601,0.054346172127132795
2021,5,CANADA,CNP,1.3112322506057636,0.14474050444514694,0.017063670420226718,250.32935452145787,225.1165206761196,0.11199903840737027
2020,14,CANADA,CNP,1.1698916995976982,0.1159032799825075,0.30153334847501323,220.16804698296067,254.2699625872948,-0.1341169647304542
2020,23,CANADA,CNP,1.148262692306055,0.04741175036477061,0.08618321936166803,257.2559456867859,265.449629371495,-0.030867188265093118
2020,51,CANADA,CNP,1.1583284289406888,0.18740233127338538,0.2169422591605999,221.62006358480423,228.6800618091353,-0.030872819293811513
2020,19,CANADA,CNP,1.1711816899985918,0.010393152469115917,0.0697595331965055,257.0304426413276,268.87376877322754,-0.04404790465777555
2022,46,CANADA,CNP,1.6217956735707086,0.10667338497530379,0.0671468772947931,257.5942759730761,257.7485737841242,-0.0005986369149701404
2019,50,CANADA,CNP,1.12853213200072,0.028792678349378063,0.05070871536339404,249.8957065620216,258.9826905744311,-0.03508722529777694
2020,27,CANADA,CNP,1.0535372603190127,0.09928956168168045,0.15389626230170994,238.91431699874565,248.66378286411845,-0.03920742197789359
2019,21,CANADA,CNP,1.1955671567833956,0.03159072866898024,0.09260400697146175,282.9010113788771,290.96094313411766,-0.027701077912458297
2019,38,CANADA,CNP,1.0675376852872476,0.08321829136533974,0.16239655512020368,238.97775915612027,257.41795558953527,-0.07163523768644459
2022,20,CANADA,CNP,1.6377860052831408,0.14450395849341646,0.08374578608448068,285.39402625928216,273.79397435701173,0.04236781298606892
2020,15,CANADA,CNP,1.2580498220684264,0.11273260002469804,0.23083729461467703,237.2646847237189,260.98351470218665,-0.09088248353745172
2021,31,CANADA,CNP,1.4833601726237755,0.12570129545233516,0.10235759888173748,270.13149986661165,260.3501386241776,0.03757002509821482
2022,22,CANADA,CNP,1.5370331813913258,0.14214239114667881,0.05863506031269347,279.4384236660131,260.5759636237933,0.07238756706452193
2020,9,CANADA,CNP,1.0311262718720133,-0.0637349247311154,-0.03833272856103115,247.1604308273503,245.43299697135896,0.0070383113815495665
2021,30,CANADA,CNP,1.2721717064332534,0.058787605798612766,0.10641266351181355,252.03696543485157,264.84508119970616,-0.0483607839980862
2022,24,CANADA,CNP,1.6504749283173223,0.14551477369816335,0.0955475613847298,287.60946675739837,278.85553543823175,0.03139235269405531
2022,21,CANADA,CNP,1.4407151851146613,0.11442417901724661,0.052024673800262704,269.4677839641085,256.94922544205565,0.04871996987154137
2021,47,CANADA,CNP,1.1164420345248187,0.1939295287910102,0.0747135481846169,254.14116711937498,224.78367767066055,0.13060329714743457
2019,27,CANADA,CNP,0.9482242952287305,0.02763385221136216,0.08937226989848039,248.6637828641185,258.69364788761135,-0.03877120719968466
2022,36,CANADA,CNP,1.5310068873526972,0.13552036617848548,0.05031847751494567,269.32676802559007,255.7471518808486,0.05309781964284843
2021,1,CANADA,CNP,1.2712153044322105,0.26760125535298324,0.25852692726840765,231.33664304999076,226.17612858136997,0.022816353348113053
2022,4,CANADA,CNP,1.2257562171263372,-0.02350520718841056,0.00403264576409032,247.64790914409045,270.9101147672636,-0.08586687744441554
2023,10,CANADA,CNP,1.3920433815328175,-0.011510725551743935,0.004449371103643783,245.76957131078885,262.10336158132617,-0.06231812584162232
2023,9,CANADA,CNP,1.685947748523106,0.03201894560564183,0.029472691667777922,265.134810466559,276.75137962512144,-0.04197474706105495
2023,8,CANADA,CNP,1.401555608233786,0.016914760794972564,0.01116905194888757,240.04079713294092,250.92847431302738,-0.043389564336585945
2023,21,CANADA,CNP,1.4510314706185143,0.027494711450901023,0.07048426917767354,247.82104932656748,269.4678171787803,-0.08033155157022381
2023,15,CANADA,CNP,1.5533847967106638,0.02038207777124823,0.08029376620714952,252.4159991134232,273.25470843946744,-0.07626111712787016
2023,43,CANADA,CNP,1.5666500617374315,0.00944165041124194,0.058486644495982155,226.15650436805475,236.95612347322034,-0.04557645080814344
2024,14,CANADA,CNP,1.5345007479771153,5.1062646685623095E-05,0.05993584135484272,232.918009770313,252.44029757920867,-0.07733427664325314
2024,16,CANADA,CNP,1.3508087438335818,0.0052402230065536305,0.09861836711932395,217.3597747788516,241.82604998363476,-0.10117303411455829
2024,5,CANADA,CNP,1.4288525797449687,-0.017630565079682893,0.05746399641110364,225.1354877088922,246.99015508117813,-0.08848396149677688
2024,7,CANADA,CNP,1.4208893140811318,0.01981265434196738,0.048691526148457856,227.9408367398072,240.04079713294092,-0.05040793289164279
2024,8,CANADA,CNP,1.478902639715736,-0.1178919512201882,-0.060424896751414964,244.280233641186,265.134852197695,-0.07865664730097044
2024,6,CANADA,CNP,1.4873264726520523,-0.008499245269865568,0.05170406928359912,233.10249791462817,252.37642566620775,-0.07636976274904222
2023,2,CANADA,CNP,1.3353110553980576,0.06221126619887373,0.053714707253954365,240.42125339352498,248.60677606086853,-0.032925581502812364
2023,3,CANADA,CNP,1.4061917057968436,0.06633863015308192,0.043137890607645994,248.59673376751599,250.74520386200135,-0.00856833973848521
2023,5,CANADA,CNP,1.6727940733892994,0.06604466572137122,0.03766296549950262,251.32310985242796,252.7319770322236,-0.00557455054298888
2023,4,CANADA,CNP,1.3088886179870687,0.05852837350694816,0.049248197583204055,241.283491359329,247.6479500174657,-0.02569962181268949
2023,23,CANADA,CNP,1.4484345180110982,-0.02834491053255746,0.022029116761949376,242.82548859004038,265.6040166997864,-0.08576123355654193
2023,24,CANADA,CNP,1.548246100584648,-0.05985227341160913,0.01884243287305633,257.2557946327756,287.6095049017721,-0.10553792469189528
2023,25,CANADA,CNP,1.4880911772637515,0.06242327518393987,0.1871388752393378,249.23554701789067,278.15574250122273,-0.10397123289016741
2023,26,CANADA,CNP,1.4560995504297456,-0.08221249609144221,0.009607547709350904,258.9107937072577,282.7012225630357,-0.08415396523611875
2023,42,CANADA,CNP,1.4994169615551598,-0.05296766575493814,0.013049099388836577,239.1446973446974,256.5378041581128,-0.06779939069991986
2023,40,CANADA,CNP,1.7412722100061282,0.030486524685406836,0.09689490628944092,263.8583947083273,278.9026967183722,-0.05394104175778632
2023,37,CANADA,CNP,1.3800796393987869,-0.04697815148543078,0.04491963801105462,236.34369342734556,259.5938527216731,-0.08956359732930773
2023,38,CANADA,CNP,1.5022465552499566,-0.0010442500254769604,0.06565967193344423,244.43856757516295,262.5821950824158,-0.06909694505965333
2023,36,CANADA,CNP,1.5253326020688185,0.00617380642846875,0.1317208330006641,238.70197422084672,269.3268097288094,-0.11370882660660273
2023,39,CANADA,CNP,1.5020421469982022,-0.002099146928228152,0.11243173458361995,241.70723072974965,269.1694528188535,-0.10202577521894891
2024,10,CANADA,CNP,1.479790669876622,-0.04113676379691699,0.04856163704682163,232.77943357696074,258.23508243117976,-0.09857548639233792
2024,9,CANADA,CNP,1.6018559859796149,0.17099595239642607,0.16502751668932614,243.01548112925434,245.7695713107887,-0.011205985211455133
2024,12,CANADA,CNP,1.5671045468925535,-0.10374480517883719,0.00635222399703948,244.27126538799482,280.8533178861739,-0.13025323244714274
2024,11,CANADA,CNP,1.5685024368827765,0.036870488341235165,0.13805372030434637,234.73552659433142,263.12157434865463,-0.10788187104988092
2023,48,CANADA,CNP,1.0637230262183626,0.007846859313832683,0.07303298046902622,216.58305446352026,234.47423088303168,-0.07630338034219421
2023,47,CANADA,CNP,1.5114115126663856,0.10402713017639996,0.12628384209217627,245.74167923427575,251.14409946646464,-0.021511236949886114
2023,45,CANADA,CNP,1.5032207750930238,-0.0038721822419662644,0.043536172534263104,235.89629302346484,249.87632618005887,-0.05594780974376954
2023,46,CANADA,CNP,1.6136014605860398,0.0022191318522815436,0.08235762937367332,235.81296089099123,257.5944288967775,-0.08455721693621909
2024,4,CANADA,CNP,1.6276554191912804,-0.0206477167381096,0.04410696846058769,230.94869340785067,251.25013206846575,-0.08080170343983313
2024,2,CANADA,CNP,1.357577915382988,-0.02378886990148559,0.057034266510274184,222.45280061270464,248.59671196987944,-0.10516595794856072
2024,3,CANADA,CNP,1.2508392418879943,-0.04151377447569643,0.08788523414789211,207.8388312334109,241.28308956660857,-0.13861003849573572
2024,1,CANADA,CNP,1.2926956421912317,-0.0286234863644304,0.04672840098798188,219.90001654555036,240.42119726395308,-0.08535512239327621
2023,12,CANADA,CNP,1.5325184403082024,0.04550988971707422,0.015419297959809493,263.12477269590676,266.3953865668123,-0.012277291709349011
2023,22,CANADA,CNP,1.6433165110344536,0.07399735281795088,0.08847014447303937,268.5096105301263,279.4384147217929,-0.03910988473988907
2023,7,CANADA,CNP,1.5125553402923773,0.07521214065695421,0.06155677065322925,252.3765969095638,260.12748753793636,-0.029796507480748986
2023,20,CANADA,CNP,1.6176017674075547,-0.009137404976976122,0.023305712203640187,267.50260786290045,285.3940579276693,-0.06269033838575318
2023,17,CANADA,CNP,1.3717536387302043,0.01876786526077886,0.01699891031367983,241.72117286256605,248.07852745734613,-0.025626379920660972
2023,18,CANADA,CNP,1.767254530329917,0.02918134842527211,0.0494723531492743,267.739805178873,281.56424673609195,-0.049098710924673994
2023,19,CANADA,CNP,1.5289229143498733,0.010906995080871758,0.03941227464897841,254.1721918115041,269.0412944176688,-0.055266990289904686
2023,13,CANADA,CNP,1.7826224558050052,0.008123820224499437,0.02715516644984808,281.2337589101924,297.2704593871106,-0.053946498787607065
2023,11,CANADA,CNP,1.557273166403474,0.12789883151695144,0.0981912183458211,258.2351234304092,262.421861817121,-0.015954228651991992
2023,6,CANADA,CNP,1.45804158534781,0.04504551878471092,0.043396169437935575,246.99011387539244,257.8287351361422,-0.04203806552061238
2023,16,CANADA,CNP,1.5902173131733663,0.05314042811340751,0.07431475580970207,256.4213712144293,268.2235214567087,-0.04400117550534895
2023,14,CANADA,CNP,1.7731154788633072,0.060629700368581764,0.027083584386864486,270.4380722645789,267.8270160042812,0.00974903988123441
2023,50,CANADA,CNP,1.403927589735614,-0.025315973750313508,0.07227280603484912,235.1353911643287,261.78178805427456,-0.10178858158162374
2023,49,CANADA,CNP,1.282674537984285,-0.0021476800213718447,0.034019570422859274,223.64575079302992,237.21395237888822,-0.05719815993026665
2023,52,CANADA,CNP,1.3232805159863879,-0.010865284602766399,0.06756100177916852,222.0688528044801,243.03721167513848,-0.08627633079779673
2023,53,CANADA,CNP,1.594243508150922,-0.0046802957465073534,0.08162415468606123,239.4321934557626,265.0914653730023,-0.09679403250925223
2023,51,CANADA,CNP,1.4371292781048126,-0.00982991649953874,0.05647753042232284,230.28646443515754,250.49631423657328,-0.08067923020347993
2023,28,CANADA,CNP,1.39704413032148,-0.016955770412374435,0.09733751666871898,245.10051373628255,274.7984864470507,-0.1080718205356291
2023,29,CANADA,CNP,1.5459017676091107,0.03105599892170568,0.08278118514582478,254.8963492444029,267.30234869569944,-0.04641186099498023
2023,27,CANADA,CNP,1.6203601940024908,0.14441260909872078,0.13591408193084584,254.90969109980847,249.66519928624143,0.021006098681595677
2023,31,CANADA,CNP,1.7219017829438734,0.0017098266169435835,0.09189853184126956,259.81654898662157,282.8109904241832,-0.08130674625859727
2023,30,CANADA,CNP,1.4253366888723533,0.0007852593906947868,0.06278407074655858,245.20590772823374,260.72710963931917,-0.059530449029857
2023,32,CANADA,CNP,1.3901816053253249,0.028539377985602018,0.08505532348343163,242.82493778139678,257.8436593392206,-0.05824739532596032
2023,33,CANADA,CNP,1.6085841851313456,-0.016621098280357315,0.08262601466823273,248.54133194951936,273.7517459878969,-0.0920922493020087
2023,34,CANADA,CNP,1.4774349963760685,0.04343555450602914,0.11941665010672114,239.26739484154274,258.53842221771583,-0.07453834989348282
2023,35,CANADA,CNP,1.6618213782680302,0.02114692981936671,0.0842117292617476,259.68239230906414,274.9190044526099,-0.05542218579571576
